Article,Date,Heading,NewsType
CAPE TOWN: Jonny Bairstow pumped his chest to the sky and wiped away a tear as he completed an emotional maiden test hundred for England against South Africa on Sunday,01-04-2016,Tearful Bairstow enjoys best day of his lif,sports
CAPE TOWN: England grabbed three wickets in 23 balls to inject life back into the second Test but any hopes they had of skittling South Africa out were ended by Temba Bavuma on Tuesday.,01-05-2016,Bavumas rapid fifty halts England reviv,sports
MUMBAI: Maharashtra schoolboy Pranav Dhanawade rewrote the record books on Tuesday,01-05-2016,Indian schoolboy breaches 1000 run mark in an inning,sports
SYDNEY: Australia have withdrawn from the under-19 World Cup in Bangladesh later this month because of concerns over the safety and security of the squad,01-05-2016,Australia withdraw from U 19 WC in Banglad,sports
London: Pakistan Yasir Shah made a useful unbeaten 30 after starring with the ball to leave Pakistan well-placed come stumps on the third day of an intriguing first Test against England.,16-07-2016,Yasir stars with bat despite Woakes heroi,sports
LONDON: Yasir Shah took the best innings figures by a visiting spinner against England in a  Test innings in more than a century as Pakistan strengthened their grip on the series opener.,16-07-2016,Yasir Shah leaves England in a spi,sports
KARACHI: State Bank of Pakistan kept its key policy rate unchanged at 5.75 percent on Saturday,30-07-2016,State Bank keeps policy interest rate 575 ,business
Karachi: Pakistan stocks ended at a record high on Monday after State Bank of Pakistan left interest rates unchanged last week.,08-01-2016,Pakistan stocks end record hig,business
LONDON: Pakistan captain Misbah-ul-Haq followed his first-innings hundred with a duck as England fought back on the third day of the first Test at Lord.,16-07-2016,Misbah out for nought as England fight b,sports
LONDON: Pakistan Yasir Shah took six for 72 against England on Saturday to become just the fifth leg-spinner to take six wickets in a Test innings at Lord,16-07-2016,Yasir Shah in elite Lords company,sports
Islamabad: International financial market analysis firm BMI says that Pakistan will be developed as manufacturing hub over the coming years.,08-01-2016,Pakistan will be among top 10 emerging markets from Asia BMI,business
LAHORE: Pakistan Cricket Board (PCB) Chairman Shahryar Khan on Tuesday said Yasir Shah's family suffers from blood pressure disease and the leg-spinner consumed some of the medicine to control his blood pressure.,01-05-2016,Yasir Shah takes blood pressure medicine Shahryar,sports
CAPE TOWN: Captain Hashim Amla remained unbeaten after his third Test double century as South Africa moved closer to forcing a draw against England in the second Test at Newlands on Tuesday.Amla was 200 not out at lunch with Faf du Plessis (81) at the other end,01-05-2016,Amla leads South Africas reply with double ,sports
ISLAMABAD: The Jewellary exports from the country increased by 28.78 percent during the fiscal year 2015 to 16 compared to the corresponding period of last year.The overall exports of jewellry from the country during July June (2015 16) were recorded at 8.492 million compared to the exports of 6.594 million in July June (2014 15) according to Pakistan Bureau of Statistics (PBS).,08-01-2016,Pakistan Jewellary exports up 29 FY16,business
Tokyo: Tokyo stocks opened lower Monday  despite a mostly solid lead from Wall Street after the Bank of Japan last week disappointed investors with or 153.96  to open at 16 points underwhelming tweaks to its stimulus programme. The benchmark Nikkei 225 index slipped 0.93 percent,08-01-2016,Tokyo stocks open lower after BoJ under,business
SYDNEY: Australia spinners Nathan Lyon and Stephen Keefe took key wickets between rain showers to peg West Indies back to 207 for six at the end of a weather-disrupted opening day of the dead rubber third Test on Sunday.,01-03-2016,Australias spinners peg West Indies back in Sydney rai,sports
CAPE TOWN: Captain Hashim Amla scored an unbeaten century on the third day of the second Test against England and AB de Villiers made 88 as South Africa reached tea on 290 for three on Monday.Amla scored his first hundred for more than a year and De Villiers reached 8000 Test runs.,01-04-2016,Amla makes century De Villiers falls for 88,sports
